customer_id,claim_id,claim_amount,claim_frequency,high_claim_flag,fraud_risk_flag
CUST00001,CL101,16202,1,False,False
CUST00002,CL102,40734,1,False,False
CUST00003,CL103,8079,1,False,False
CUST00004,CL104,8987,1,False,False
CUST00005,CL105,40567,1,False,False
CUST00006,CL106,29940,1,False,False
CUST00007,CL107,38233,1,False,False
CUST00008,CL108,18019,1,False,False
CUST00009,CL109,47185,1,False,False
CUST00010,CL110,19077,1,False,False
CUST00011,CL111,27258,1,False,False
CUST00012,CL112,22136,1,False,False
CUST00013,CL113,9311,1,False,False
CUST00014,CL114,18214,1,False,False
CUST00015,CL115,15098,1,False,False
CUST00016,CL116,29251,1,False,False
CUST00017,CL117,38945,1,False,False
CUST00018,CL118,48030,1,True,False
CUST00019,CL119,26945,1,False,False
CUST00020,CL120,26316,1,False,False
CUST00021,CL121,33217,1,False,False
CUST00022,CL122,9308,1,False,False
CUST00023,CL123,6949,1,False,False
CUST00024,CL124,2150,1,False,False
CUST00025,CL125,24944,1,False,False
CUST00026,CL126,35699,1,False,False
CUST00027,CL127,10204,1,False,False
CUST00028,CL128,2081,1,False,False
CUST00029,CL129,30305,1,False,False
CUST00030,CL130,17896,1,False,False
CUST00031,CL131,47175,1,False,False
CUST00032,CL132,8805,1,False,False
CUST00033,CL133,6237,1,False,False
CUST00034,CL134,21056,1,False,False
CUST00035,CL135,46543,1,False,False
CUST00036,CL136,46952,1,False,False
CUST00037,CL137,4343,1,False,False
CUST00038,CL138,14500,1,False,False
CUST00039,CL139,30375,1,False,False
CUST00040,CL140,10662,1,False,False
CUST00041,CL141,17964,1,False,False
CUST00042,CL142,48893,1,True,False
CUST00043,CL143,9130,1,False,False
CUST00044,CL144,20531,1,False,False
CUST00045,CL145,2679,1,False,False
CUST00046,CL146,4506,1,False,False
CUST00047,CL147,14284,1,False,False
CUST00048,CL148,8253,1,False,False
CUST00049,CL149,20128,1,False,False
CUST00050,CL150,28932,1,False,False
CUST00051,CL151,10435,1,False,False
CUST00052,CL152,45078,1,False,False
CUST00053,CL153,14296,1,False,False
CUST00054,CL154,31445,1,False,False
CUST00055,CL155,14245,1,False,False
CUST00056,CL156,30124,1,False,False
CUST00057,CL157,30899,1,False,False
CUST00058,CL158,44919,1,False,False
CUST00059,CL159,44225,1,False,False
CUST00060,CL160,36247,1,False,False
CUST00061,CL161,30222,1,False,False
CUST00062,CL162,27211,1,False,False
CUST00063,CL163,38220,1,False,False
CUST00064,CL164,27646,1,False,False
CUST00065,CL165,39649,1,False,False
CUST00066,CL166,24049,1,False,False
CUST00067,CL167,15069,1,False,False
CUST00068,CL168,33580,1,False,False
CUST00069,CL169,32843,1,False,False
CUST00070,CL170,3849,1,False,False
CUST00071,CL171,41158,1,False,False
CUST00072,CL172,24289,1,False,False
CUST00073,CL173,45690,1,False,False
CUST00074,CL174,36257,1,False,False
CUST00075,CL175,10823,1,False,False
CUST00076,CL176,42975,1,False,False
CUST00077,CL177,10540,1,False,False
CUST00078,CL178,17364,1,False,False
CUST00079,CL179,5611,1,False,False
CUST00080,CL180,28663,1,False,False
CUST00081,CL181,39646,1,False,False
CUST00082,CL182,31977,1,False,False
CUST00083,CL183,30168,1,False,False
CUST00084,CL184,26471,1,False,False
CUST00085,CL185,23687,1,False,False
CUST00086,CL186,1851,1,False,False
CUST00087,CL187,19071,1,False,False
CUST00088,CL188,7833,1,False,False
CUST00089,CL189,12938,1,False,False
CUST00090,CL190,36195,1,False,False
CUST00091,CL191,27144,1,False,False
CUST00092,CL192,5000,1,False,False
CUST00093,CL193,6052,1,False,False
CUST00094,CL194,36506,1,False,False
CUST00095,CL195,29074,1,False,False
CUST00096,CL196,39155,1,False,False
CUST00097,CL197,41770,1,False,False
CUST00098,CL198,33320,1,False,False
CUST00099,CL199,39304,1,False,False
CUST00100,CL200,47247,1,False,False
CUST00101,CL201,4913,1,False,False
CUST00102,CL202,18450,1,False,False
CUST00103,CL203,25107,1,False,False
CUST00104,CL204,21764,1,False,False
CUST00105,CL205,44404,1,False,False
CUST00106,CL206,21491,1,False,False
CUST00107,CL207,39494,1,False,False
CUST00108,CL208,4373,1,False,False
CUST00109,CL209,13161,1,False,False
CUST00110,CL210,32996,1,False,False
CUST00111,CL211,28122,1,False,False
CUST00112,CL212,35850,1,False,False
CUST00113,CL213,28350,1,False,False
CUST00114,CL214,28472,1,False,False
CUST00115,CL215,29761,1,False,False
CUST00116,CL216,26351,1,False,False
